City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gladstone,-23.85,151.25,76.78,60,90,13.8,AU,2021-11-02 01:29:36
1,Kapaa,22.0752,-159.319,82.38,78,90,1.01,US,2021-11-02 01:29:37
2,Punta Arenas,-53.15,-70.9167,50.11,62,0,10.36,CL,2021-11-02 01:27:52
3,Vila Franca Do Campo,37.7167,-25.4333,74.19,90,100,5.5,PT,2021-11-02 01:29:38
4,Ambulu,-8.345,113.6058,78.03,89,88,2.48,ID,2021-11-02 01:29:38
5,Saldanha,-33.0117,17.9442,50.05,51,100,3.83,ZA,2021-11-02 01:29:38
6,Vaini,-21.2,-175.2,80.76,89,40,9.22,TO,2021-11-02 01:29:39
7,Puerto Ayora,-0.7393,-90.3518,68.88,88,88,6.6,EC,2021-11-02 01:29:39
8,Tondano,1.3038,124.9112,80.69,60,100,1.5,ID,2021-11-02 01:29:39
9,Nome,64.5011,-165.4064,28.47,86,90,20.71,US,2021-11-02 01:29:40
10,Ushuaia,-54.8,-68.3,51.46,58,0,11.5,AR,2021-11-02 01:25:51
11,Takoradi,4.8845,-1.7554,77.2,91,93,5.84,GH,2021-11-02 01:29:40
12,Henties Bay,-22.116,14.2845,56.86,91,0,10.36,NA,2021-11-02 01:29:41
13,Carnarvon,-24.8667,113.6333,68.07,45,90,17.27,AU,2021-11-02 01:29:41
14,Ponta Do Sol,32.6667,-17.1,70.72,73,65,2.04,PT,2021-11-02 01:29:42
15,Ndola,-12.9587,28.6366,66.11,82,78,3.47,ZM,2021-11-02 01:29:42
16,Mehamn,71.0357,27.8492,41.41,89,100,25.43,NO,2021-11-02 01:29:43
17,Iqaluit,63.7506,-68.5145,24.53,73,75,13.0,CA,2021-11-02 01:29:43
18,Cabo San Lucas,22.8909,-109.9124,80.62,66,4,4.0,MX,2021-11-02 01:29:44
19,Yar-Sale,66.8333,70.8333,18.68,91,100,20.22,RU,2021-11-02 01:29:44
20,New Norfolk,-42.7826,147.0587,70.66,38,58,3.0,AU,2021-11-02 01:29:44
21,Terrace,54.5163,-128.6035,42.71,52,20,18.41,CA,2021-11-02 01:26:44
22,Jamestown,42.097,-79.2353,44.33,61,90,8.05,US,2021-11-02 01:26:14
23,Lucapa,-8.4192,20.7447,64.87,98,100,3.04,AO,2021-11-02 01:29:45
24,Saint-Philippe,-21.3585,55.7679,71.15,82,40,11.36,RE,2021-11-02 01:29:45
25,Hithadhoo,-0.6,73.0833,83.12,73,80,18.05,MV,2021-11-02 01:29:46
26,Cibitoke,-2.8833,29.25,61.43,90,100,3.09,BI,2021-11-02 01:29:46
27,Bluff,-46.6,168.3333,52.81,54,79,17.02,NZ,2021-11-02 01:29:46
28,Clyde River,70.4692,-68.5914,16.66,90,100,8.77,CA,2021-11-02 01:29:47
29,La Plata,-34.9215,-57.9545,64.17,96,100,10.22,AR,2021-11-02 01:27:47
30,Esperance,-33.8667,121.9,62.44,59,72,18.1,AU,2021-11-02 01:29:47
31,Mayo,38.8876,-76.5119,52.12,71,1,0.0,US,2021-11-02 01:29:47
32,Nikolskoye,59.7035,30.7861,40.39,82,6,6.49,RU,2021-11-02 01:29:48
33,Atuona,-9.8,-139.0333,78.08,71,61,11.34,PF,2021-11-02 01:29:48
34,Wattegama,6.7989,81.4808,74.32,93,86,0.69,LK,2021-11-02 01:29:48
35,Cidreira,-30.1811,-50.2056,68.47,91,34,19.64,BR,2021-11-02 01:29:49
36,Nanortalik,60.1432,-45.2371,38.5,71,100,11.16,GL,2021-11-02 01:29:49
37,Loukhi,66.0764,33.0381,38.66,96,100,8.48,RU,2021-11-02 01:29:49
38,Rikitea,-23.1203,-134.9692,72.61,67,100,12.17,PF,2021-11-02 01:29:50
39,Alofi,-19.0595,-169.9187,82.29,61,75,13.8,NU,2021-11-02 01:29:50
40,Qaanaaq,77.484,-69.3632,8.69,66,0,7.96,GL,2021-11-02 01:29:51
41,Diyarb Najm,30.7542,31.4393,71.58,78,100,4.07,EG,2021-11-02 01:29:51
42,Hilo,19.7297,-155.09,82.13,66,75,8.05,US,2021-11-02 01:29:51
43,Faanui,-16.4833,-151.75,80.2,77,11,14.2,PF,2021-11-02 01:29:52
44,Mataura,-46.1927,168.8643,52.48,42,94,10.27,NZ,2021-11-02 01:29:52
45,Chokurdakh,70.6333,147.9167,-6.52,98,58,9.31,RU,2021-11-02 01:29:53
46,Kondinskoye,59.6481,67.41,6.82,85,5,8.93,RU,2021-11-02 01:29:58
47,Eydhafushi,5.1033,73.0708,80.8,78,100,9.48,MV,2021-11-02 01:29:58
48,Hobart,-42.8794,147.3294,71.02,42,20,4.0,AU,2021-11-02 01:26:37
49,Butaritari,3.0707,172.7902,82.65,70,16,12.35,KI,2021-11-02 01:29:59
50,Huarmey,-10.0681,-78.1522,63.86,88,80,8.23,PE,2021-11-02 01:29:59
51,Tuktoyaktuk,69.4541,-133.0374,24.8,86,75,4.61,CA,2021-11-02 01:30:00
52,Lebu,-37.6167,-73.65,50.02,88,1,6.02,CL,2021-11-02 01:30:00
53,Bandrele,-12.9067,45.1914,78.55,78,40,8.05,YT,2021-11-02 01:30:01
54,Ascope,-7.7144,-79.1078,60.13,67,47,2.98,PE,2021-11-02 01:30:02
55,East London,-33.0153,27.9116,61.54,60,0,19.71,ZA,2021-11-02 01:30:03
56,Praia,14.9215,-23.5087,79.34,73,0,12.66,CV,2021-11-02 01:30:04
57,Kahului,20.8947,-156.47,83.46,76,40,9.22,US,2021-11-02 01:30:05
58,Ilulissat,69.2167,-51.1,32.02,86,75,4.61,GL,2021-11-02 01:30:06
59,Albany,42.6001,-73.9662,43.54,70,100,7.07,US,2021-11-02 01:30:01
60,Severo-Kurilsk,50.6789,156.125,37.45,57,83,17.98,RU,2021-11-02 01:30:06
61,Avera,33.194,-82.5271,57.7,60,58,3.04,US,2021-11-02 01:30:07
62,Lemon Tree Passage,-32.7327,152.036,77.11,60,11,8.99,AU,2021-11-02 01:30:08
63,Saint Anthony,45.0205,-93.218,40.84,63,90,1.01,US,2021-11-02 01:30:08
64,Lake City,30.1897,-82.6393,64.44,88,1,0.0,US,2021-11-02 01:30:09
65,Ishigaki,24.3448,124.1572,75.33,83,75,14.97,JP,2021-11-02 01:30:10
66,Griffith,41.5284,-87.4237,43.9,65,90,1.01,US,2021-11-02 01:30:11
67,Touros,-5.1989,-35.4608,79.7,77,74,12.68,BR,2021-11-02 01:25:44
68,Busselton,-33.65,115.3333,60.04,56,43,16.82,AU,2021-11-02 01:30:12
69,Port Alfred,-33.5906,26.891,60.44,73,36,26.49,ZA,2021-11-02 01:30:12
70,Guarapari,-20.6667,-40.4975,73.29,97,100,8.93,BR,2021-11-02 01:30:13
71,Nemuro,43.3236,145.575,46.83,67,100,17.27,JP,2021-11-02 01:30:14
72,Cayenne,4.9333,-52.3333,82.09,81,64,5.01,GF,2021-11-02 01:30:15
73,Asau,46.4333,26.4,45.52,91,1,4.03,RO,2021-11-02 01:30:15
74,Ranong,9.9658,98.6348,78.73,79,100,2.86,TH,2021-11-02 01:30:15
75,Misratah,32.3754,15.0925,74.43,50,0,5.37,LY,2021-11-02 01:30:16
76,Lagoa,39.05,-27.9833,69.57,83,86,2.71,PT,2021-11-02 01:30:16
77,Dom Pedro,-4.4833,-44.45,74.28,96,100,1.7,BR,2021-11-02 01:30:17
78,Quesnel,52.9999,-122.5029,28.9,80,1,0.0,CA,2021-11-02 01:30:17
79,Glenwood Springs,39.5505,-107.3248,54.52,70,90,5.75,US,2021-11-02 01:30:17
80,Avarua,-21.2078,-159.775,78.85,73,40,17.27,CK,2021-11-02 01:30:18
81,San Patricio,28.017,-97.5169,76.84,69,0,7.94,US,2021-11-02 01:30:18
82,Cape Town,-33.9258,18.4232,55.89,78,20,1.99,ZA,2021-11-02 01:29:48
83,Masty,53.4122,24.5387,40.19,90,4,11.27,BY,2021-11-02 01:30:19
84,Bredasdorp,-34.5322,20.0403,54.72,82,45,8.05,ZA,2021-11-02 01:30:19
85,Hofn,64.2539,-15.2082,37.65,59,52,29.12,IS,2021-11-02 01:30:19
86,Camacha,33.0833,-16.3333,67.42,83,20,5.75,PT,2021-11-02 01:30:20
87,Castro,-24.7911,-50.0119,57.96,97,58,7.23,BR,2021-11-02 01:30:20
88,Suba,10.8438,121.0102,83.32,71,96,13.67,PH,2021-11-02 01:30:20
89,Luderitz,-26.6481,15.1594,56.48,73,0,16.22,NA,2021-11-02 01:30:21
90,Lorengau,-2.0226,147.2712,86.5,60,100,5.93,PG,2021-11-02 01:30:26
91,Hermanus,-34.4187,19.2345,54.9,71,72,9.01,ZA,2021-11-02 01:30:27
92,Upernavik,72.7868,-56.1549,23.67,95,100,10.74,GL,2021-11-02 01:30:27
93,Rio Gallegos,-51.6226,-69.2181,50.05,76,0,6.91,AR,2021-11-02 01:25:52
94,Makakilo City,21.3469,-158.0858,80.92,64,1,8.05,US,2021-11-02 01:30:28
95,Arlit,18.7369,7.3853,77.68,20,89,7.58,NE,2021-11-02 01:30:28
96,Rosetta,31.4044,30.4164,71.42,70,58,8.84,EG,2021-11-02 01:30:28
97,Lavrentiya,65.5833,-171.0,17.37,84,100,20.24,RU,2021-11-02 01:30:29
98,Fallon,39.4735,-118.7774,59.41,50,75,3.44,US,2021-11-02 01:30:29
99,Yellowknife,62.456,-114.3525,32.41,99,75,8.05,CA,2021-11-02 01:30:30
100,Ahuimanu,21.4447,-157.8378,82.11,68,75,8.05,US,2021-11-02 01:30:30
101,Tura,25.5198,90.2201,69.64,77,0,1.57,IN,2021-11-02 01:30:31
102,Port Blair,11.6667,92.75,83.32,75,100,10.42,IN,2021-11-02 01:30:31
103,Tasiilaq,65.6145,-37.6368,26.76,72,100,5.37,GL,2021-11-02 01:30:31
104,Kaeo,-35.1,173.7833,68.32,61,4,11.52,NZ,2021-11-02 01:30:32
105,Gornozavodsk,58.3758,58.3211,13.44,71,0,8.1,RU,2021-11-02 01:30:32
106,Kargasok,59.0556,80.8572,6.17,84,100,13.0,RU,2021-11-02 01:30:33
107,Dudinka,69.4058,86.1778,-3.1,96,100,11.97,RU,2021-11-02 01:30:33
108,Dikson,73.5069,80.5464,4.82,94,7,8.5,RU,2021-11-02 01:30:34
109,Khatanga,71.9667,102.5,0.48,98,100,2.91,RU,2021-11-02 01:30:34
110,Arenapolis,-14.4503,-56.8461,73.92,93,30,3.87,BR,2021-11-02 01:30:35
111,Hualmay,-11.0964,-77.6139,63.59,85,21,9.19,PE,2021-11-02 01:30:35
112,Ko Samui,9.5357,99.9357,82.31,83,20,0.0,TH,2021-11-02 01:30:35
113,Korla,41.7597,86.1469,45.46,32,98,2.64,CN,2021-11-02 01:30:36
114,Chuy,-33.6971,-53.4616,65.26,93,95,10.58,UY,2021-11-02 01:30:36
115,Meulaboh,4.1363,96.1285,81.68,74,86,4.38,ID,2021-11-02 01:30:37
116,Pevek,69.7008,170.3133,3.43,95,100,11.79,RU,2021-11-02 01:30:37
117,Ribeira Grande,38.5167,-28.7,70.63,86,100,13.6,PT,2021-11-02 01:30:37
118,Beringovskiy,63.05,179.3167,-0.71,88,15,15.55,RU,2021-11-02 01:30:38
119,Bengkulu,-3.8004,102.2655,79.0,85,95,0.56,ID,2021-11-02 01:30:38
120,Morant Bay,17.8815,-76.4093,82.02,85,10,7.45,JM,2021-11-02 01:30:39
121,Bacungan,9.9106,118.7022,86.65,63,92,6.26,PH,2021-11-02 01:30:39
122,Karanja,20.4833,77.4833,63.54,64,99,6.58,IN,2021-11-02 01:30:39
123,Capaci,38.1711,13.2393,69.4,75,40,11.01,IT,2021-11-02 01:30:40
124,Southbridge,42.0751,-72.0334,45.95,85,63,3.58,US,2021-11-02 01:30:40
125,Seydi,39.4816,62.9137,47.19,56,3,6.38,TM,2021-11-02 01:30:41
126,Gardner,42.5751,-71.9981,44.6,77,1,1.99,US,2021-11-02 01:30:41
127,Yaan,7.3833,8.5667,72.01,92,55,7.56,NG,2021-11-02 01:30:41
128,Kodiak,57.79,-152.4072,37.47,71,100,13.38,US,2021-11-02 01:30:42
129,Manado,1.487,124.8455,88.57,66,40,2.3,ID,2021-11-02 01:30:42
130,Kaitangata,-46.2817,169.8464,53.98,50,94,15.9,NZ,2021-11-02 01:30:42
131,College,64.8569,-147.8028,32.58,79,90,1.01,US,2021-11-02 01:30:43
132,Nouadhibou,20.931,-17.0347,67.98,83,65,12.66,MR,2021-11-02 01:30:43
133,Ancud,-41.8697,-73.8203,49.53,88,100,17.02,CL,2021-11-02 01:30:44
134,Hasaki,35.7333,140.8333,70.29,74,98,8.37,JP,2021-11-02 01:30:44
135,Provideniya,64.3833,-173.3,21.31,79,90,24.61,RU,2021-11-02 01:30:44
136,Oro Valley,32.3909,-110.9665,77.18,27,68,3.0,US,2021-11-02 01:30:50
137,Monroe,43.1501,-77.6831,45.95,63,40,6.91,US,2021-11-02 01:26:46
138,Mahebourg,-20.4081,57.7,70.25,88,40,3.44,MU,2021-11-02 01:30:50
139,Barda,40.3744,47.1267,53.65,84,72,0.18,AZ,2021-11-02 01:30:51
140,Cockburn Town,21.4612,-71.1419,81.36,73,7,11.16,TC,2021-11-02 01:30:51
141,Barrow,71.2906,-156.7887,24.82,80,75,11.5,US,2021-11-02 01:30:51
142,Saint George,37.1041,-113.5841,70.39,36,1,1.99,US,2021-11-02 01:30:52
143,Vila Velha,-20.3297,-40.2925,73.35,94,90,12.66,BR,2021-11-02 01:30:52
144,Petropavl,54.8753,69.1628,12.18,73,0,15.66,KZ,2021-11-02 01:30:08
145,Morehead,37.2711,-87.1764,50.11,64,90,0.0,US,2021-11-02 01:30:53
146,Kadnikov,59.5022,40.338,41.18,94,100,4.12,RU,2021-11-02 01:30:53
147,Mayya,61.7333,130.2811,20.52,85,100,8.5,RU,2021-11-02 01:30:53
148,Bambous Virieux,-20.3428,57.7575,70.21,88,40,3.44,MU,2021-11-02 01:30:54
149,Tiksi,71.6872,128.8694,2.71,94,100,6.67,RU,2021-11-02 01:30:54
150,Russell,32.3502,-85.1999,56.43,90,1,0.0,US,2021-11-02 01:30:54
151,Serebryansk,49.6925,83.2892,36.95,100,100,4.74,KZ,2021-11-02 01:30:55
152,Narsaq,60.9167,-46.05,32.22,75,100,6.73,GL,2021-11-02 01:30:55
153,Smithers,54.7804,-127.1743,37.72,52,1,3.44,CA,2021-11-02 01:30:55
154,Ardrishaig,56.0157,-5.4481,48.09,86,100,6.67,GB,2021-11-02 01:30:55
155,Shingu,33.7333,135.9833,70.79,59,48,2.48,JP,2021-11-02 01:30:56
156,Ikom,5.9667,8.7063,72.66,98,97,1.59,NG,2021-11-02 01:30:56
157,Morro Bay,35.3658,-120.8499,64.2,85,76,1.01,US,2021-11-02 01:30:13
158,Parvatipuram,18.7833,83.4333,74.5,89,84,2.33,IN,2021-11-02 01:30:57
159,Maceio,-9.6658,-35.7353,78.24,94,20,3.44,BR,2021-11-02 01:30:57
160,Tucuman,-26.8241,-65.2226,60.8,100,90,5.75,AR,2021-11-02 01:30:58
161,Zolotukhino,52.0842,36.3772,44.67,95,0,7.02,RU,2021-11-02 01:30:58
162,Geraldton,-28.7667,114.6,65.12,59,90,10.36,AU,2021-11-02 01:30:58
163,Villanueva De Cordoba,38.3228,-4.6287,55.13,93,69,3.22,ES,2021-11-02 01:30:59
164,Longyearbyen,78.2186,15.6401,22.84,68,75,20.71,SJ,2021-11-02 01:30:59
165,Saint-Augustin,51.226,-58.6502,48.47,93,98,19.8,CA,2021-11-02 01:30:59
166,Aklavik,68.2191,-135.0107,31.03,91,100,4.34,CA,2021-11-02 01:31:00
167,Progreso,21.2833,-89.6667,76.86,72,19,11.54,MX,2021-11-02 01:31:01
168,Guerrero Negro,27.9769,-114.0611,65.41,83,94,12.44,MX,2021-11-02 01:31:01
169,Thompson,55.7435,-97.8558,28.56,80,75,5.75,CA,2021-11-02 01:31:02
170,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,34,0,15.66,RU,2021-11-02 01:31:03
171,Roald,62.5833,6.1333,53.74,50,40,10.36,NO,2021-11-02 01:31:03
172,Pangody,65.85,74.4859,3.99,98,100,2.13,RU,2021-11-02 01:31:04
173,Ashland,40.8167,-82.2665,45.88,68,100,6.49,US,2021-11-02 01:29:43
174,Deniliquin,-35.5333,144.9667,84.99,20,1,12.91,AU,2021-11-02 01:31:04
175,Komsomolskiy,40.4272,71.7189,40.42,70,0,6.91,UZ,2021-11-02 01:31:04
176,Calama,-22.4667,-68.9333,53.56,31,0,3.11,CL,2021-11-02 01:31:05
177,Mubende,0.5606,31.39,61.41,94,90,0.65,UG,2021-11-02 01:31:05
178,Comodoro Rivadavia,-45.8667,-67.5,51.66,82,0,3.44,AR,2021-11-02 01:31:06
179,Campina Verde,-19.5356,-49.4864,70.65,80,0,1.16,BR,2021-11-02 01:31:06
180,Quechultenango,17.4167,-99.2167,69.8,96,92,0.54,MX,2021-11-02 01:31:06
181,Esso,55.9333,158.7,18.93,83,100,5.77,RU,2021-11-02 01:31:07
182,Polyarnyy,69.1989,33.4478,36.07,90,100,19.86,RU,2021-11-02 01:31:12
183,Natal,-5.795,-35.2094,80.82,78,20,10.36,BR,2021-11-02 01:31:13
184,Xining,36.6167,101.7667,35.47,64,96,0.74,CN,2021-11-02 01:31:13
185,Nioro,13.35,-15.75,75.6,66,9,6.46,GM,2021-11-02 01:31:13
186,Tual,-5.6667,132.75,83.48,73,97,8.01,ID,2021-11-02 01:31:14
187,Richards Bay,-28.783,32.0377,69.58,85,51,22.84,ZA,2021-11-02 01:31:14
188,Usinsk,65.9939,57.5281,-3.3,100,13,3.36,RU,2021-11-02 01:31:15
189,Veraval,20.9,70.3667,74.79,56,77,8.16,IN,2021-11-02 01:31:15
190,Goderich,43.7501,-81.7165,46.9,53,100,14.97,CA,2021-11-02 01:31:15
191,Lvov,49.8383,24.0232,34.18,100,0,6.71,UA,2021-11-02 01:31:16
192,Hami,42.8,93.45,46.87,50,90,4.21,CN,2021-11-02 01:31:16
193,Yeppoon,-23.1333,150.7333,78.58,59,97,15.19,AU,2021-11-02 01:31:17
194,Codrington,-38.2667,141.9667,76.91,42,39,13.94,AU,2021-11-02 01:31:17
195,Kungalv,57.871,11.9805,50.18,94,100,8.72,SE,2021-11-02 01:31:17
196,Yaroslavskaya,44.6106,40.4642,57.25,59,100,3.24,RU,2021-11-02 01:31:17
197,Matagami,49.7502,-77.6328,32.11,100,90,18.41,CA,2021-11-02 01:31:18
198,Leningradskiy,69.3833,178.4167,2.52,76,100,8.86,RU,2021-11-02 01:31:18
199,Selizharovo,56.8519,33.4487,35.71,85,0,4.52,RU,2021-11-02 01:31:19
200,San Calixto,8.4021,-73.2074,58.23,99,80,1.23,CO,2021-11-02 01:31:19
201,Mount Isa,-20.7333,139.5,92.97,38,1,16.11,AU,2021-11-02 01:31:19
202,Jacareacanga,-6.2222,-57.7528,71.04,98,100,1.57,BR,2021-11-02 01:31:19
203,Palu,-0.8917,119.8707,89.65,58,97,1.99,ID,2021-11-02 01:31:20
204,Karaton,-6.3424,106.1045,82.56,69,83,4.45,ID,2021-11-02 01:31:20
205,Okha,53.5739,142.9478,35.8,60,98,8.1,RU,2021-11-02 01:31:21
206,Cedral,23.8,-100.7333,65.79,48,2,10.65,MX,2021-11-02 01:31:21
207,Sao Joao Da Barra,-21.6403,-41.0511,72.3,94,100,16.82,BR,2021-11-02 01:31:22
208,Tongliao,43.6125,122.2653,43.41,30,55,12.01,CN,2021-11-02 01:31:22
209,Terenos,-20.4422,-54.8603,78.51,61,0,9.22,BR,2021-11-02 01:31:23
210,Abu Kamal,34.4506,40.9171,70.59,46,44,5.73,SY,2021-11-02 01:31:23
211,Sitka,57.0531,-135.33,51.69,54,1,8.05,US,2021-11-02 01:31:23
212,Ajaccio,42.0,8.9167,64.45,67,90,2.3,FR,2021-11-02 01:28:10
213,Trairi,-3.2778,-39.2689,79.86,79,100,10.58,BR,2021-11-02 01:29:43
214,Sao Filipe,14.8961,-24.4956,79.45,76,61,2.98,CV,2021-11-02 01:31:24
215,Pacific Grove,36.6177,-121.9166,63.07,88,90,1.99,US,2021-11-02 01:31:24
216,Bilma,18.6853,12.9164,76.15,16,17,8.72,NE,2021-11-02 01:31:25
217,Zemlyansk,51.9041,38.7334,42.44,94,0,6.51,RU,2021-11-02 01:31:25
218,Turukhansk,65.8167,87.9833,-14.53,99,89,4.23,RU,2021-11-02 01:31:26
219,Tsabong,-26.0217,22.401,60.33,42,0,11.56,BW,2021-11-02 01:31:26
220,Victoria,22.2855,114.1577,78.76,77,25,1.99,HK,2021-11-02 01:31:25
221,Saskylakh,71.9167,114.0833,-9.11,100,100,2.68,RU,2021-11-02 01:31:27
222,Doctor Arroyo,23.6667,-100.1833,63.63,60,6,5.7,MX,2021-11-02 01:31:27
223,Pisco,-13.7,-76.2167,64.45,82,90,10.36,PE,2021-11-02 01:31:28
224,Leiyang,26.4024,112.8591,59.77,95,100,4.88,CN,2021-11-02 01:31:28
225,Norman Wells,65.282,-126.8329,23.04,93,75,4.61,CA,2021-11-02 01:31:28
226,Port Hardy,50.6996,-127.4199,46.58,87,90,14.97,CA,2021-11-02 01:31:29
227,Margate,51.3813,1.3862,47.3,82,100,9.66,GB,2021-11-02 01:30:33
228,Inongo,-1.95,18.2667,69.6,97,100,1.72,CD,2021-11-02 01:31:34
229,Milak,28.6167,79.1833,65.44,73,0,3.27,IN,2021-11-02 01:31:35
230,Kavaratti,10.5669,72.642,81.41,77,84,3.96,IN,2021-11-02 01:31:35
231,Port Elizabeth,-33.918,25.5701,60.1,67,0,24.16,ZA,2021-11-02 01:31:27
232,Aksu,41.1231,80.2644,43.92,32,0,4.05,CN,2021-11-02 01:31:37
