City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
233,Arraial Do Cabo,-22.9661,-42.0278,71.46,94,90,16.11,BR,2021-11-02 01:31:37
234,Mitchell,43.7094,-98.0298,35.58,62,75,1.01,US,2021-11-02 01:31:37
235,Nsanje,-16.92,35.262,76.12,83,5,3.69,MW,2021-11-02 01:31:38
236,Sabang,5.8933,95.3214,81.21,75,100,4.07,ID,2021-11-02 01:31:38
237,Kirakira,-10.4544,161.9205,84.63,72,28,7.52,SB,2021-11-02 01:31:39
238,Lata,40.1629,-8.3327,57.81,83,100,1.41,PT,2021-11-02 01:31:39
239,Jamsa,61.8642,25.19,45.28,91,13,8.14,FI,2021-11-02 01:31:39
240,Houma,29.5958,-90.7195,64.4,88,27,3.96,US,2021-11-02 01:27:52
241,Nago,26.5881,127.9761,77.16,56,98,14.63,JP,2021-11-02 01:31:40
242,Yenagoa,4.9247,6.2642,72.79,97,100,3.38,NG,2021-11-02 01:31:40
243,Khakurinokhabl,45.0201,40.2291,53.96,71,100,2.68,RU,2021-11-02 01:31:41
244,Grand Gaube,-20.0064,57.6608,70.38,83,0,3.0,MU,2021-11-02 01:31:41
245,Heilbron,-27.2812,27.9709,56.05,51,0,6.13,ZA,2021-11-02 01:30:03
246,Pandan,14.0453,124.1694,84.36,68,84,14.18,PH,2021-11-02 01:31:42
247,Mortara,45.2473,8.7355,49.37,89,4,4.68,IT,2021-11-02 01:31:42
248,Alta Floresta,-9.8756,-56.0861,69.98,99,92,2.73,BR,2021-11-02 01:31:43
249,Tuatapere,-46.1333,167.6833,52.83,53,84,11.54,NZ,2021-11-02 01:31:43
250,Katsuura,35.1333,140.3,71.19,81,100,9.46,JP,2021-11-02 01:31:43
251,Labuhan,-6.8844,112.2051,86.16,63,83,3.91,ID,2021-11-02 01:31:44
252,Peetri,59.3942,24.8133,39.58,88,0,6.91,EE,2021-11-02 01:31:44
253,Santana Do Livramento,-30.8908,-55.5328,66.94,92,10,5.28,BR,2021-11-02 01:31:44
254,Taylor,32.3001,-99.8337,68.02,69,90,3.0,US,2021-11-02 01:29:25
255,Tres Lagoas,-20.7511,-51.6783,71.08,78,0,3.11,BR,2021-11-02 01:31:45
256,Devarkonda,16.7,78.9333,73.0,71,75,4.92,IN,2021-11-02 01:31:46
257,Banjar,-8.19,114.9675,84.06,63,77,2.53,ID,2021-11-02 01:31:46
258,Sidi Ali,36.0998,0.4206,66.2,83,15,13.11,DZ,2021-11-02 01:31:46
259,Atambua,-9.1061,124.8925,87.3,52,30,2.77,ID,2021-11-02 01:31:47
260,Belaya Gora,68.5333,146.4167,1.83,96,100,6.89,RU,2021-11-02 01:31:47
261,Gagarin,55.5529,34.9954,35.87,83,0,5.66,RU,2021-11-02 01:31:47
262,Nuevitas,21.5453,-77.2644,76.44,76,96,9.17,CU,2021-11-02 01:31:48
263,High Level,58.5169,-117.136,30.31,74,40,5.75,CA,2021-11-02 01:31:48
264,Leshukonskoye,64.8989,45.7622,21.36,87,99,8.84,RU,2021-11-02 01:31:48
265,The Valley,18.217,-63.0578,82.26,69,3,15.97,AI,2021-11-02 01:31:49
266,Maumere,-8.6199,122.2111,86.68,64,85,2.66,ID,2021-11-02 01:31:49
267,Rolla,37.9514,-91.7713,41.14,87,90,4.0,US,2021-11-02 01:31:49
268,Mount Gambier,-37.8333,140.7667,78.71,31,83,21.85,AU,2021-11-02 01:31:41
269,Rae Bareli,26.2167,81.2333,60.93,57,0,3.29,IN,2021-11-02 01:31:50
270,Tabas,33.5959,56.9244,62.04,38,32,1.28,IR,2021-11-02 01:31:50
271,Hamilton,39.1834,-84.5333,49.44,64,90,1.01,US,2021-11-02 01:31:35
272,Nhulunbuy,-12.2333,136.7667,90.21,62,75,16.11,AU,2021-11-02 01:31:51
273,Susanville,40.4163,-120.653,49.08,83,90,3.44,US,2021-11-02 01:31:57
274,Vlagtwedde,53.0275,7.1083,45.41,93,65,9.35,NL,2021-11-02 01:31:58
275,Klaksvik,62.2266,-6.589,43.72,87,100,23.76,FO,2021-11-02 01:31:58
276,Pecos,31.4229,-103.4932,70.63,42,1,3.44,US,2021-11-02 01:31:58
277,Byron Bay,-28.65,153.6167,73.06,61,95,8.37,AU,2021-11-02 01:30:16
278,Mar Del Plata,-38.0023,-57.5575,57.09,93,90,1.01,AR,2021-11-02 01:31:59
279,Santiago Del Estero,-27.7951,-64.2615,65.28,80,82,10.65,AR,2021-11-02 01:31:59
280,Sumter,28.7086,-82.0831,69.26,86,100,4.25,US,2021-11-02 01:28:00
281,Te Anau,-45.4167,167.7167,54.34,49,67,5.23,NZ,2021-11-02 01:32:00
282,Tarakan,3.3,117.6333,81.9,83,40,4.61,ID,2021-11-02 01:32:00
283,Nalut,30.3333,10.85,68.94,28,0,7.02,LY,2021-11-02 01:32:01
284,Andenes,69.3143,16.1194,48.18,76,100,6.91,NO,2021-11-02 01:32:01
285,Alice Springs,-23.7,133.8833,76.55,61,75,9.22,AU,2021-11-02 01:31:25
286,Ponta Delgada,37.7333,-25.6667,74.5,100,75,5.75,PT,2021-11-02 01:32:02
287,San Mateo Del Mar,16.2,-95.0,79.52,69,46,33.15,MX,2021-11-02 01:32:03
288,Palmer,42.1584,-72.3287,45.63,83,75,0.0,US,2021-11-02 01:32:03
289,Namibe,-15.1961,12.1522,64.36,84,44,4.47,AO,2021-11-02 01:32:04
290,Kabinda,-6.1333,24.4833,64.36,98,100,2.06,CD,2021-11-02 01:32:04
291,Blagoyevo,63.3667,47.9167,21.7,81,54,7.52,RU,2021-11-02 01:32:04
292,Severo-Yeniseyskiy,60.3725,93.0408,3.02,92,100,2.68,RU,2021-11-02 01:32:05
293,Jeremoabo,-10.075,-38.4808,71.92,88,91,7.31,BR,2021-11-02 01:32:05
294,Lehi,40.3916,-111.8508,61.68,62,100,11.01,US,2021-11-02 01:32:06
295,Auki,-8.7676,160.7034,83.26,77,66,5.06,SB,2021-11-02 01:32:06
296,Belmonte,-15.8631,-38.8828,79.3,87,76,8.81,BR,2021-11-02 01:32:06
297,Novo Cruzeiro,-17.4681,-41.8753,64.92,97,100,0.98,BR,2021-11-02 01:32:07
298,Alekseyevka,50.6309,38.6903,42.75,94,76,6.46,RU,2021-11-02 01:32:07
299,Marmora,44.4583,7.094,41.94,87,20,11.3,IT,2021-11-02 01:32:08
300,Nantucket,41.2835,-70.0995,56.08,60,1,10.36,US,2021-11-02 01:31:09
301,Santo Antonio Do Ica,-3.1022,-67.9397,75.99,89,9,1.66,BR,2021-11-02 01:32:09
302,Walla Walla,46.0646,-118.343,51.51,89,90,4.61,US,2021-11-02 01:32:09
303,Atherton,53.5237,-2.4935,46.72,94,100,1.99,GB,2021-11-02 01:32:09
304,Huangmei,30.1924,116.025,65.26,63,92,5.79,CN,2021-11-02 01:32:10
305,San Joaquin,37.9333,-121.3011,64.99,78,90,8.05,US,2021-11-02 01:32:10
306,Biggar,55.6167,-3.5167,42.55,95,100,6.98,GB,2021-11-02 01:32:10
307,Kibray,41.3873,69.4641,41.52,48,0,3.91,UZ,2021-11-02 01:32:11
308,Vardo,70.3705,31.1107,41.23,90,100,28.97,NO,2021-11-02 01:32:11
309,Dalnerechensk,45.9339,133.7225,42.93,42,0,1.61,RU,2021-11-02 01:32:11
310,Port Macquarie,-31.4333,152.9167,73.89,60,100,10.38,AU,2021-11-02 01:27:52
311,Puli,23.9664,120.9695,81.21,59,4,4.68,TW,2021-11-02 01:32:12
312,Thurso,58.5927,-3.5259,47.86,82,100,12.66,GB,2021-11-02 01:30:37
313,Ukiah,39.1502,-123.2078,59.43,93,90,4.61,US,2021-11-02 01:30:03
314,Broome,42.2506,-75.833,44.01,66,20,1.99,US,2021-11-02 01:31:37
315,Aleksandrov Gay,50.147,48.5704,43.03,75,15,4.23,RU,2021-11-02 01:32:13
316,Gwanda,-20.9333,29.0,73.33,33,0,9.26,ZW,2021-11-02 01:32:13
317,Fiumicino,41.7675,12.2291,64.35,79,0,5.75,IT,2021-11-02 01:32:13
318,Cherdyn,60.403,56.4787,16.56,91,9,1.68,RU,2021-11-02 01:32:19
319,Port Moresby,-9.4431,147.1797,89.02,66,40,6.58,PG,2021-11-02 01:32:19
320,Havre-Saint-Pierre,50.2334,-63.5986,46.76,76,90,26.46,CA,2021-11-02 01:32:20
321,Mareeba,-17.0,145.4333,82.33,51,16,10.56,AU,2021-11-02 01:28:27
322,Derzhavinsk,51.1,66.3167,38.79,87,100,9.04,KZ,2021-11-02 01:32:20
323,Davila,18.4726,120.5763,87.78,60,11,15.46,PH,2021-11-02 01:32:20
324,Ternate,0.8,127.4,84.78,66,78,3.38,ID,2021-11-02 01:32:21
325,Hay River,60.8156,-115.7999,35.58,55,40,8.05,CA,2021-11-02 01:32:21
326,Arman,59.7,150.1667,15.87,47,96,3.51,RU,2021-11-02 01:32:22
327,Sistranda,63.7256,8.834,53.91,74,56,15.77,NO,2021-11-02 01:31:59
328,Faya,18.3851,42.4509,53.71,47,45,3.38,SA,2021-11-02 01:32:22
329,Carlisle,40.2015,-77.1889,49.42,77,100,4.23,US,2021-11-02 01:29:16
330,Zacapu,19.8333,-101.7167,58.84,78,93,3.47,MX,2021-11-02 01:32:23
331,Olga,43.7444,135.2892,48.38,64,100,5.28,RU,2021-11-02 01:32:23
332,Borba,-4.3878,-59.5939,74.1,99,100,2.48,BR,2021-11-02 01:32:23
333,Tripoli,32.8752,13.1875,74.68,52,0,12.03,LY,2021-11-02 01:32:24
334,Llanes,43.4198,-4.7549,54.86,65,96,15.19,ES,2021-11-02 01:32:24
335,Skegness,53.1436,0.3363,43.09,88,58,10.67,GB,2021-11-02 01:32:24
336,Lubao,14.9167,120.55,84.22,69,59,15.97,PH,2021-11-02 01:32:25
337,Quimper,48.0,-4.1,48.76,93,40,4.61,FR,2021-11-02 01:32:25
338,Talnakh,69.4865,88.3972,-0.42,93,100,11.32,RU,2021-11-02 01:32:25
339,Darnah,32.767,22.6367,70.65,60,62,7.09,LY,2021-11-02 01:32:26
340,Fairfield,41.2668,-73.3162,51.66,72,1,3.44,US,2021-11-02 01:32:26
341,Batsfjord,70.6345,29.7185,40.17,94,100,28.19,NO,2021-11-02 01:32:27
342,Ornskoldsvik,63.2909,18.7153,46.22,100,90,10.36,SE,2021-11-02 01:32:27
343,Bethel,41.3712,-73.414,50.31,73,1,3.44,US,2021-11-02 01:31:59
344,Vao,-22.6667,167.4833,69.46,64,85,17.52,NC,2021-11-02 01:32:27
345,Batemans Bay,-35.7167,150.1833,78.19,60,10,11.77,AU,2021-11-02 01:30:11
346,Kharp,66.8014,65.8081,7.12,87,37,13.56,RU,2021-11-02 01:32:28
347,Kimbe,-5.5502,150.1429,88.65,61,100,4.09,PG,2021-11-02 01:32:28
348,Iranshahr,27.2025,60.6848,67.17,26,3,3.58,IR,2021-11-02 01:32:29
349,Marsa Matruh,31.3525,27.2453,62.8,77,0,5.75,EG,2021-11-02 01:32:29
350,Dingle,10.9995,122.6711,82.83,79,95,14.0,PH,2021-11-02 01:32:29
351,Menongue,-14.6585,17.691,63.9,49,14,4.81,AO,2021-11-02 01:32:30
352,Fortuna,40.5982,-124.1573,58.42,68,40,0.0,US,2021-11-02 01:31:39
353,Loreto,22.2667,-101.9667,62.02,48,6,15.99,MX,2021-11-02 01:32:30
354,Mugur-Aksy,50.35,90.5,12.69,85,100,7.45,RU,2021-11-02 01:32:31
355,Tateyama,34.9833,139.8667,71.1,78,98,10.38,JP,2021-11-02 01:32:31
356,Barranca,-10.75,-77.7667,62.4,89,40,6.78,PE,2021-11-02 01:32:32
357,Novikovo,51.1537,37.8879,40.95,95,71,7.11,RU,2021-11-02 01:32:32
358,Lima,-12.0432,-77.0282,63.9,78,90,11.5,PE,2021-11-02 01:32:00
359,Georgetown,5.4112,100.3354,80.89,90,20,5.01,MY,2021-11-02 01:32:04
360,Dongsheng,39.8161,109.9776,42.82,46,0,14.29,CN,2021-11-02 01:32:33
361,Kudahuvadhoo,2.6708,72.8944,82.67,75,66,16.42,MV,2021-11-02 01:32:33
362,Burns Lake,54.2331,-125.7533,35.02,59,0,2.75,CA,2021-11-02 01:32:34
363,Bathsheba,13.2167,-59.5167,81.21,74,75,9.22,BB,2021-11-02 01:32:34
364,Yerbogachen,61.2767,108.0108,13.46,79,67,11.39,RU,2021-11-02 01:32:35
365,Ridgecrest,35.6225,-117.6709,70.68,23,75,5.99,US,2021-11-02 01:31:49
366,Okhotsk,59.3833,143.3,16.39,58,7,11.9,RU,2021-11-02 01:32:35
367,Penzance,50.1186,-5.5371,49.77,69,89,16.87,GB,2021-11-02 01:32:40
368,Saint-Pierre,-21.3393,55.4781,71.24,67,0,5.75,RE,2021-11-02 01:32:41
369,Souillac,-20.5167,57.5167,70.36,88,40,3.44,MU,2021-11-02 01:32:41
370,Port Lincoln,-34.7333,135.8667,79.25,41,100,15.08,AU,2021-11-02 01:30:38
371,Sorland,67.667,12.6934,47.46,85,93,18.39,NO,2021-11-02 01:32:42
372,Mayumba,-3.432,10.6554,75.63,89,100,4.94,GA,2021-11-02 01:32:42
373,Diego De Almagro,-26.3667,-70.05,61.41,43,0,1.48,CL,2021-11-02 01:32:42
374,Sayyan,15.1718,44.3244,48.7,35,27,5.26,YE,2021-11-02 01:32:43
375,Kailua,21.4022,-157.7394,82.38,70,75,8.05,US,2021-11-02 01:32:43
376,Altay,47.8667,88.1167,31.91,98,100,4.56,CN,2021-11-02 01:32:44
377,New Iberia,30.0035,-91.8187,64.47,81,1,0.0,US,2021-11-02 01:32:44
378,Quatre Cocos,-20.2078,57.7625,70.09,82,15,6.91,MU,2021-11-02 01:32:45
379,Barbacoas,1.6715,-78.1398,74.61,94,100,0.98,CO,2021-11-02 01:32:45
380,Weyburn,49.6668,-103.8511,28.62,69,5,3.44,CA,2021-11-02 01:32:46
381,Poum,-20.2333,164.0167,73.9,63,65,13.78,NC,2021-11-02 01:32:46
382,Moerai,-22.4333,-151.3333,73.96,78,46,22.15,PF,2021-11-02 01:32:46
383,Plesetsk,62.708,40.2916,40.68,97,99,4.72,RU,2021-11-02 01:32:47
384,Wanning,18.8003,110.3967,79.36,83,20,8.03,CN,2021-11-02 01:32:47
385,Benjamin Hill,30.1667,-111.1,70.18,27,86,5.61,MX,2021-11-02 01:32:47
386,Portland,45.5234,-122.6762,51.6,89,90,1.99,US,2021-11-02 01:28:47
387,Shahr-E Babak,30.1165,55.1186,55.22,40,85,3.24,IR,2021-11-02 01:32:48
388,Walvis Bay,-22.9575,14.5053,57.09,94,0,1.14,NA,2021-11-02 01:32:48
389,Dunedin,-45.8742,170.5036,56.8,43,73,11.01,NZ,2021-11-02 01:32:49
390,Coquimbo,-29.9533,-71.3436,58.73,77,90,6.91,CL,2021-11-02 01:32:04
391,Inhambane,-23.865,35.3833,72.46,86,0,10.02,MZ,2021-11-02 01:32:49
392,Pimentel,-6.8367,-79.9342,63.59,85,32,11.43,PE,2021-11-02 01:32:50
393,Stettler,52.3168,-112.7186,29.95,55,0,12.66,CA,2021-11-02 01:32:50
394,Sayan,-11.1361,-77.1933,69.53,64,60,2.42,PE,2021-11-02 01:32:51
395,Longhua,23.6137,114.1919,73.31,75,100,2.3,CN,2021-11-02 01:32:51
396,Dawei,14.0833,98.2,81.37,82,97,3.2,MM,2021-11-02 01:32:51
397,Bandarbeyla,9.4942,50.8122,76.3,75,8,9.71,SO,2021-11-02 01:32:52
398,Riohacha,11.5444,-72.9072,77.41,78,97,8.37,CO,2021-11-02 01:32:52
399,Half Moon Bay,37.4636,-122.4286,63.88,91,90,4.0,US,2021-11-02 01:32:53
400,Paulo Ramos,-4.2167,-45.1833,75.45,93,100,4.18,BR,2021-11-02 01:32:53
401,Campo Largo,-25.4586,-49.5283,62.65,94,98,5.66,BR,2021-11-02 01:32:53
402,Victor Harbor,-35.5667,138.6167,89.69,30,90,11.48,AU,2021-11-02 01:32:54
403,Poya,-21.35,165.15,77.99,45,60,13.8,NC,2021-11-02 01:32:54
404,Ucluelet,48.9329,-125.5528,50.31,90,95,1.01,CA,2021-11-02 01:31:31
405,Gilgit,35.9221,74.3087,46.87,44,1,4.45,PK,2021-11-02 01:32:55
406,Port-Gentil,-0.7193,8.7815,76.37,86,93,5.55,GA,2021-11-02 01:32:55
407,Pilot Butte,50.4668,-104.4178,28.78,72,1,6.91,CA,2021-11-02 01:32:55
408,Skibbereen,51.55,-9.2667,44.4,85,98,8.84,IE,2021-11-02 01:32:56
409,Gobabis,-22.45,18.9667,61.43,22,0,8.3,NA,2021-11-02 01:32:56
410,Chicama,-7.8447,-79.1469,61.34,75,51,5.75,PE,2021-11-02 01:32:57
411,Belgrade,44.804,20.4651,51.46,65,0,4.0,RS,2021-11-02 01:32:57
412,Taixing,32.1667,120.0136,66.96,58,91,8.61,CN,2021-11-02 01:32:57
413,Jaguey Grande,22.5269,-81.1286,72.25,75,17,3.18,CU,2021-11-02 01:32:58
414,Balkhash,46.844,74.9804,36.21,80,0,15.66,KZ,2021-11-02 01:32:58
415,Sulangan,11.1373,123.7228,82.04,78,72,12.95,PH,2021-11-02 01:32:59
416,Vredendal,-31.6683,18.5012,54.23,67,85,4.0,ZA,2021-11-02 01:33:04
417,Tabanan,-8.5413,115.1252,82.8,67,71,4.36,ID,2021-11-02 01:33:05
418,Xuddur,4.1213,43.8894,71.71,81,7,12.35,SO,2021-11-02 01:33:05
419,Calvia,39.5657,2.5062,63.9,65,82,8.72,ES,2021-11-02 01:33:05
420,Kushmurun,52.4503,64.6311,39.81,92,100,17.96,KZ,2021-11-02 01:33:06
421,Bonfim,3.0833,-59.95,81.84,66,100,5.55,BR,2021-11-02 01:33:06
422,Chara,56.9064,118.2631,25.21,95,100,2.64,RU,2021-11-02 01:33:07
423,Paamiut,61.994,-49.6678,36.54,68,100,13.53,GL,2021-11-02 01:33:07
424,Zorritos,-3.6805,-80.6782,73.69,78,22,4.72,PE,2021-11-02 01:33:08
425,Hovd,48.0056,91.6419,31.05,38,46,7.83,MN,2021-11-02 01:33:08
426,Bandar-E Anzali,37.4727,49.4622,60.51,91,100,1.86,IR,2021-11-02 01:33:08
427,Choma,-16.8065,26.9531,74.25,41,79,3.22,ZM,2021-11-02 01:33:09
428,Torbay,47.6666,-52.7314,53.76,98,75,14.97,CA,2021-11-02 01:28:12
429,Kavieng,-2.5744,150.7967,84.56,71,100,7.29,PG,2021-11-02 01:33:10
430,Bonthe,7.5264,-12.505,77.5,84,100,2.86,SL,2021-11-02 01:33:10
431,Worthington,40.0931,-83.018,48.65,62,90,1.01,US,2021-11-02 01:33:10
432,Taltal,-25.4,-70.4833,61.66,77,0,4.63,CL,2021-11-02 01:33:11
433,Uromi,6.7,6.3333,69.3,98,100,4.9,NG,2021-11-02 01:33:11
434,Mgandu,-5.95,34.1333,67.77,63,94,1.01,TZ,2021-11-02 01:33:12
435,Tomatlan,19.9333,-105.25,74.28,88,0,1.48,MX,2021-11-02 01:33:12
436,El Alto,-4.2714,-81.2147,64.51,74,9,9.75,PE,2021-11-02 01:33:12
437,Yatou,37.15,122.3833,55.29,50,100,10.89,CN,2021-11-02 01:33:13
438,Yinchuan,38.4681,106.2731,46.72,42,1,1.95,CN,2021-11-02 01:33:13
439,Nokaneng,-19.6667,22.2667,74.59,12,0,5.5,BW,2021-11-02 01:33:13
440,Rawson,-43.3002,-65.1023,56.88,75,97,30.8,AR,2021-11-02 01:33:14
441,Airai,-8.9266,125.4092,77.79,44,65,3.18,TL,2021-11-02 01:33:14
442,Cherskiy,68.75,161.3,-6.27,94,100,9.48,RU,2021-11-02 01:33:15
443,Banda Aceh,5.5577,95.3222,81.82,74,100,1.95,ID,2021-11-02 01:33:15
444,Ixtapa,20.7,-105.2,74.68,93,9,1.99,MX,2021-11-02 01:33:16
445,Inirida,3.8653,-67.9239,73.65,97,93,2.37,CO,2021-11-02 01:33:16
446,Norwich,52.6278,1.2983,41.14,93,35,4.61,GB,2021-11-02 01:33:16
447,Abalak,58.1286,68.5944,6.73,92,6,6.08,RU,2021-11-02 01:33:17
448,Waingapu,-9.6567,120.2641,87.42,64,97,8.12,ID,2021-11-02 01:33:17
449,Tezu,27.9167,96.1667,74.05,44,0,0.31,IN,2021-11-02 01:33:18
450,Redditch,52.3065,-1.9457,42.98,96,26,5.5,GB,2021-11-02 01:33:18
451,Emba,48.8264,58.1442,38.48,63,0,6.87,KZ,2021-11-02 01:33:19
452,Hokitika,-42.7167,170.9667,58.68,62,7,15.55,NZ,2021-11-02 01:33:19
453,Manzhouli,49.6,117.4333,38.75,57,100,12.55,CN,2021-11-02 01:33:19
454,Havoysund,70.9963,24.6622,47.28,84,100,24.7,NO,2021-11-02 01:33:20
455,Onguday,50.75,86.15,33.96,73,100,4.05,RU,2021-11-02 01:33:20
456,Jinji,23.2281,110.8261,71.26,79,98,4.63,CN,2021-11-02 01:33:20
457,Konigs Wusterhausen,52.3014,13.633,50.11,93,75,6.91,DE,2021-11-02 01:33:21
458,Fare,-16.7,-151.0167,79.84,79,7,12.5,PF,2021-11-02 01:33:21
459,Glinka,54.6404,32.8781,35.51,91,0,6.13,RU,2021-11-02 01:33:21
460,Kruisfontein,-34.0033,24.7314,57.88,79,78,18.86,ZA,2021-11-02 01:33:27
461,Bereda,43.2686,-7.5406,53.91,84,84,6.98,ES,2021-11-02 01:33:27
462,Kaputa,-8.4689,29.6619,68.54,85,98,3.47,ZM,2021-11-02 01:33:28
463,Ambo,-10.1308,-76.2047,62.73,88,68,2.42,PE,2021-11-02 01:33:28
464,Bull Savanna,17.8868,-77.5902,76.17,84,6,4.83,JM,2021-11-02 01:33:28
465,Catuday,16.2923,119.8062,82.18,68,86,8.99,PH,2021-11-02 01:32:03
