City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
466,Krasnoselkup,65.7,82.4667,-9.35,98,22,10.09,RU,2021-11-02 01:33:29
467,Goba,7.0167,39.9833,48.96,91,95,0.51,ET,2021-11-02 01:33:29
468,Kyren,51.6828,102.1408,29.01,65,42,2.91,RU,2021-11-02 01:33:30
469,Sao Francisco Do Sul,-26.2433,-48.6381,71.1,100,75,4.61,BR,2021-11-02 01:33:30
470,Carballo,43.213,-8.691,57.0,93,33,7.07,ES,2021-11-02 01:33:31
471,Yulara,-25.2406,130.9889,66.04,100,90,10.36,AU,2021-11-02 01:33:31
472,Nishihara,26.1842,127.7558,74.86,67,75,8.05,JP,2021-11-02 01:33:31
473,Ranipur,27.2879,68.5051,70.36,32,0,8.72,PK,2021-11-02 01:33:32
474,Roebourne,-20.7833,117.1333,80.13,35,0,10.25,AU,2021-11-02 01:31:11
475,Porto-Vecchio,41.591,9.2795,69.33,68,20,23.02,FR,2021-11-02 01:33:32
476,Vanavara,60.34,102.2797,12.2,75,99,7.36,RU,2021-11-02 01:33:33
477,Ouegoa,-20.35,164.4333,78.49,54,30,6.69,NC,2021-11-02 01:33:33
478,Panjakent,39.4952,67.6093,39.0,54,0,4.23,TJ,2021-11-02 01:33:33
479,Camocim,-2.9022,-40.8411,79.32,78,58,13.73,BR,2021-11-02 01:33:34
480,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.59,95,87,3.31,BR,2021-11-02 01:33:34
481,Ashtabula,41.7001,-80.7665,48.45,70,20,9.22,US,2021-11-02 01:30:02
482,Gahanna,40.0192,-82.8793,48.94,59,90,8.05,US,2021-11-02 01:33:12
483,Srednekolymsk,67.45,153.6833,-0.56,86,100,8.88,RU,2021-11-02 01:33:35
484,Mimoso Do Sul,-21.0642,-41.3664,69.84,98,100,4.09,BR,2021-11-02 01:33:35
485,Sachin,21.0833,72.8833,71.49,68,17,6.91,IN,2021-11-02 01:33:36
486,Fort Nelson,58.8053,-122.7002,22.59,74,1,2.3,CA,2021-11-02 01:33:36
487,Bucerias,20.75,-105.3333,77.18,85,0,3.51,MX,2021-11-02 01:33:37
488,Lagos,6.5833,3.75,73.72,90,100,5.23,NG,2021-11-02 01:31:21
489,Anadyr,64.75,177.4833,-10.7,77,82,13.42,RU,2021-11-02 01:33:37
490,Shiyan,32.6475,110.7781,61.38,68,29,2.8,CN,2021-11-02 01:33:37
491,Kichera,55.9375,110.0997,26.1,86,76,2.8,RU,2021-11-02 01:33:38
492,Morris,40.8334,-74.5329,51.08,79,40,0.0,US,2021-11-02 01:33:38
493,Ivanivka,46.7208,34.553,52.14,87,100,9.86,UA,2021-11-02 01:33:38
494,Adrar,20.5022,-10.0711,79.5,17,65,9.86,MR,2021-11-02 01:33:39
495,Kasane,-17.8167,25.15,74.86,46,12,3.67,BW,2021-11-02 01:33:39
496,Torremolinos,36.6204,-4.4998,71.64,74,75,5.75,ES,2021-11-02 01:33:40
497,Turinsk,58.0458,63.696,11.73,80,2,4.83,RU,2021-11-02 01:33:40
498,Flinders,-34.5833,150.8552,77.2,54,11,8.99,AU,2021-11-02 01:33:40
499,Bonavista,48.6499,-53.1147,53.11,95,100,13.87,CA,2021-11-02 01:33:41
500,Zhoucheng,35.9122,116.3117,59.02,57,96,11.86,CN,2021-11-02 01:33:41
501,Waddan,29.1614,16.139,69.49,25,0,3.56,LY,2021-11-02 01:33:41
502,Birao,10.2849,22.7882,73.24,77,96,4.09,CF,2021-11-02 01:33:42
503,Xai-Xai,-25.0519,33.6442,71.71,73,0,11.61,MZ,2021-11-02 01:33:42
504,Kangalassy,62.3464,129.9628,21.13,91,100,10.65,RU,2021-11-02 01:33:43
505,Obo,5.3998,26.4869,66.9,99,100,4.52,CF,2021-11-02 01:33:48
506,La Candelaria,9.6855,-63.4038,72.03,89,73,5.37,VE,2021-11-02 01:33:49
507,Ketchikan,55.3422,-131.6461,48.67,57,1,4.61,US,2021-11-02 01:33:03
508,Bombay,19.0144,72.8479,82.38,69,100,4.61,IN,2021-11-02 01:33:04
509,Dzilam Gonzalez,21.2833,-88.9333,72.28,76,16,4.76,MX,2021-11-02 01:33:49
510,Lampa,-33.2833,-70.9,64.63,67,75,9.22,CL,2021-11-02 01:33:50
511,Gazanjyk,39.2446,55.5154,54.97,45,59,11.34,TM,2021-11-02 01:33:50
512,Neiafu,-18.65,-173.9833,79.03,82,52,12.46,TO,2021-11-02 01:33:50
513,Sola,-13.8833,167.55,80.49,76,62,21.09,VU,2021-11-02 01:33:51
514,Lucea,18.451,-78.1736,78.66,78,5,11.01,JM,2021-11-02 01:33:52
515,Verkhnyaya Inta,65.9811,60.3094,3.07,92,12,3.76,RU,2021-11-02 01:33:52
516,Baracoa,20.3467,-74.4958,77.31,87,9,4.23,CU,2021-11-02 01:33:52
517,Miraflores,19.2167,-98.8083,66.87,78,94,3.65,MX,2021-11-02 01:33:53
518,Lieksa,63.3167,30.0167,45.09,90,100,13.8,FI,2021-11-02 01:33:53
519,Talara,-4.5772,-81.2719,65.19,81,18,9.4,PE,2021-11-02 01:33:54
520,Lircay,-12.9896,-74.7205,50.61,78,100,4.25,PE,2021-11-02 01:33:54
521,Midland,31.9974,-102.0779,68.05,71,40,9.22,US,2021-11-02 01:33:54
522,Haines Junction,60.7522,-137.5108,33.75,60,31,0.0,CA,2021-11-02 01:33:55
523,Broken Hill,-31.95,141.4333,83.91,21,100,12.66,AU,2021-11-02 01:33:55
524,Leh,34.1667,77.5833,22.33,75,83,3.27,IN,2021-11-02 01:32:02
525,Mandera,3.9366,41.867,78.4,69,73,8.34,KE,2021-11-02 01:33:56
526,Lompoc,34.6391,-120.4579,64.54,82,1,10.36,US,2021-11-02 01:33:56
527,Chapais,49.7834,-74.8492,31.78,88,100,16.15,CA,2021-11-02 01:33:57
528,Tari,12.4086,4.4914,76.73,25,12,6.33,NG,2021-11-02 01:33:57
529,Borova,50.1763,30.1043,43.25,91,88,5.75,UA,2021-11-02 01:33:57
530,Ordu,40.9086,37.6845,50.5,75,100,4.23,TR,2021-11-02 01:33:58
531,Yekaterinovka,52.0508,44.3451,39.42,78,0,2.75,RU,2021-11-02 01:33:58
532,Douentza,14.9951,-2.9517,84.33,19,31,4.76,ML,2021-11-02 01:33:58
533,Camabatela,-8.1881,15.375,60.85,99,100,3.8,AO,2021-11-02 01:33:59
534,Salym,60.0625,71.4789,10.74,93,94,5.1,RU,2021-11-02 01:33:59
535,Dabat,12.9842,37.765,53.37,64,99,6.04,ET,2021-11-02 01:34:00
536,Grindavik,63.8424,-22.4338,34.27,75,40,18.41,IS,2021-11-02 01:34:00
537,Bharatpur,27.2167,77.4833,66.97,57,0,5.79,IN,2021-11-02 01:34:01
538,Merced,37.1666,-120.7516,66.43,66,98,2.26,US,2021-11-02 01:30:06
539,Jibuti,11.5,42.5,71.02,56,41,7.27,DJ,2021-11-02 01:33:06
540,Santa Maria,-29.6842,-53.8069,69.1,88,0,3.44,BR,2021-11-02 01:30:30
541,Bodmin,50.4715,-4.7243,49.08,81,20,11.5,GB,2021-11-02 01:34:02
542,Malpura,26.2833,75.3833,69.15,42,0,4.54,IN,2021-11-02 01:34:02
543,Sumbawanga,-7.9667,31.6167,59.41,87,95,1.41,TZ,2021-11-02 01:34:03
544,Kunming,25.0389,102.7183,58.93,88,75,6.71,CN,2021-11-02 01:33:04
545,Axim,4.8699,-2.2405,77.54,89,78,5.88,GH,2021-11-02 01:34:03
546,Mezhdurechensk,53.6942,88.0603,35.47,97,100,11.99,RU,2021-11-02 01:34:04
547,Tazmalt,36.3868,4.3989,65.34,83,30,4.16,DZ,2021-11-02 01:34:04
548,Sikasso,10.9167,-7.0,76.57,76,88,4.03,ML,2021-11-02 01:34:05
549,Entre Rios,-11.9419,-38.0844,71.69,96,44,4.74,BR,2021-11-02 01:34:05
550,Moindou,-21.6924,165.677,75.15,52,53,17.65,NC,2021-11-02 01:34:05
551,Isla Mujeres,21.2311,-86.731,79.59,65,16,13.56,MX,2021-11-02 01:34:06
552,Solnechnyy,50.7214,136.6319,38.52,39,7,4.27,RU,2021-11-02 01:34:11
553,Waiouru,-39.4833,175.6667,64.72,35,100,6.67,NZ,2021-11-02 01:34:11
554,Mikropolis,41.1935,23.8157,52.93,87,37,1.57,GR,2021-11-02 01:34:12
555,Beian,63.6559,9.5683,54.01,54,0,24.16,NO,2021-11-02 01:34:12
556,Bairiki,1.3292,172.9752,87.8,62,20,8.05,KI,2021-11-02 01:34:13
557,Kashi,39.4547,75.9797,43.23,38,0,6.71,CN,2021-11-02 01:34:13
558,Manavadar,21.5,70.1333,71.4,52,6,5.48,IN,2021-11-02 01:34:14
559,Ahipara,-35.1667,173.1667,62.78,67,9,18.7,NZ,2021-11-02 01:34:14
560,Rocha,-34.4833,-54.3333,62.67,98,99,7.27,UY,2021-11-02 01:30:26
561,Riyadh,24.6877,46.7219,64.54,29,1,2.46,SA,2021-11-02 01:30:24
562,Arys,42.4252,68.795,37.62,58,0,5.19,KZ,2021-11-02 01:34:15
563,Mahajanga,-15.7167,46.3167,78.82,83,40,3.44,MG,2021-11-02 01:34:15
564,Nizwa,22.9333,57.5333,73.49,24,3,4.88,OM,2021-11-02 01:34:16
565,Los Llanos De Aridane,28.6585,-17.9182,65.95,74,0,3.0,ES,2021-11-02 01:34:16
566,Talcahuano,-36.7167,-73.1167,55.08,82,0,9.22,CL,2021-11-02 01:34:16
567,Pangkalanbuun,-2.6833,111.6167,83.07,79,100,2.73,ID,2021-11-02 01:30:19
568,Svetlogorsk,52.6333,29.7333,37.98,95,47,7.25,BY,2021-11-02 01:34:17
569,Novy Bydzov,50.2415,15.4908,47.43,94,100,9.06,CZ,2021-11-02 01:34:18
570,Marsassoum,12.8275,-15.9806,75.04,81,7,5.53,SN,2021-11-02 01:34:18
571,Neepawa,50.2289,-99.4664,34.2,74,55,5.14,CA,2021-11-02 01:34:18
572,Baykit,61.67,96.37,-5.44,100,88,1.92,RU,2021-11-02 01:34:19
573,Worland,44.0169,-107.9554,39.67,80,1,4.61,US,2021-11-02 01:31:44
574,Kemin,42.7846,75.6892,42.4,76,14,4.54,KG,2021-11-02 01:34:19
575,Svetlyy,54.675,20.1347,39.96,74,0,13.24,RU,2021-11-02 01:34:20
576,Ulladulla,-35.35,150.4667,74.88,61,6,12.97,AU,2021-11-02 01:34:20
577,Tananger,58.9333,5.6,50.32,89,75,13.8,NO,2021-11-02 01:34:20
578,Kirkenaer,60.4564,12.0582,47.98,91,100,8.68,NO,2021-11-02 01:34:21
579,Tilichiki,60.4667,166.1,-0.96,87,10,8.25,RU,2021-11-02 01:34:21
580,Saint-Francois,46.4154,3.9054,48.47,93,90,4.61,FR,2021-11-02 01:34:21
581,Naze,28.3667,129.4833,72.52,58,100,16.62,JP,2021-11-02 01:34:22
582,Villorba,45.7213,12.2531,55.67,93,90,4.61,IT,2021-11-02 01:34:22
583,Newport,51.5877,-2.9984,45.86,90,11,4.52,GB,2021-11-02 01:34:23
584,Fairbanks,64.8378,-147.7164,32.59,79,90,1.01,US,2021-11-02 01:30:02
585,Xuanzhou,30.9525,118.7553,63.1,76,99,10.71,CN,2021-11-02 01:34:23
586,Caucaia,-3.7361,-38.6531,82.35,79,75,14.97,BR,2021-11-02 01:34:23
587,Buzovna,40.5179,50.1139,57.29,88,90,0.0,AZ,2021-11-02 01:34:24
588,Chernyshevskiy,63.0128,112.4714,13.06,87,100,13.96,RU,2021-11-02 01:34:24
589,Tautira,-17.7333,-149.15,84.0,81,100,8.86,PF,2021-11-02 01:34:24
590,Westport,41.1415,-73.3579,54.99,71,1,3.0,US,2021-11-02 01:34:25
591,Vostok,46.4856,135.8833,41.61,47,7,2.89,RU,2021-11-02 01:34:25
592,Batticaloa,7.7102,81.6924,79.88,82,17,3.06,LK,2021-11-02 01:34:26
593,Miles City,46.4083,-105.8406,36.57,41,1,0.0,US,2021-11-02 01:34:26
594,Ilheus,-14.7889,-39.0494,80.42,83,40,8.05,BR,2021-11-02 01:34:26
595,Praia Da Vitoria,38.7333,-27.0667,73.65,78,20,7.76,PT,2021-11-02 01:34:32
596,Trapani,37.8333,12.6667,68.18,94,20,19.57,IT,2021-11-02 01:34:32
597,Itaguai,-22.8522,-43.7753,71.58,100,90,8.05,BR,2021-11-02 01:34:33
598,Indiaroba,-11.5192,-37.5117,76.26,89,15,7.11,BR,2021-11-02 01:34:33
599,Beaverlodge,55.2166,-119.4361,27.75,46,0,2.1,CA,2021-11-02 01:34:33
600,Grivenskaya,45.6473,38.176,55.04,72,100,7.47,RU,2021-11-02 01:34:33
601,Alberton,46.8168,-64.0654,49.91,60,3,22.75,CA,2021-11-02 01:34:34
602,Veere,51.5483,3.6667,48.2,92,75,5.99,NL,2021-11-02 01:34:34
603,Tessalit,20.1986,1.0114,80.74,15,100,10.92,ML,2021-11-02 01:34:35
604,Basco,20.4487,121.9702,80.67,70,65,18.86,PH,2021-11-02 01:34:35
605,Shimoda,34.6667,138.95,64.76,68,72,7.2,JP,2021-11-02 01:34:36
606,Constitucion,-35.3333,-72.4167,50.97,83,22,7.67,CL,2021-11-02 01:30:56
607,Tanete,-3.9443,119.7848,87.13,65,92,4.83,ID,2021-11-02 01:34:36
608,Acapulco,16.8634,-99.8901,80.42,83,75,0.0,MX,2021-11-02 01:30:59
609,Champerico,14.3,-91.9167,83.35,74,13,2.33,GT,2021-11-02 01:34:37
610,Araouane,18.9048,-3.5265,80.35,19,2,8.79,ML,2021-11-02 01:34:37
611,Halifax,44.6453,-63.5724,50.49,76,0,1.01,CA,2021-11-02 01:33:47
612,Jalu,29.0331,21.5482,71.96,32,0,9.53,LY,2021-11-02 01:34:37
613,Qui Nhon,13.7667,109.2333,78.69,86,99,8.25,VN,2021-11-02 01:34:38
614,Illela,13.7292,5.2975,80.35,20,97,8.97,NG,2021-11-02 01:34:38
615,Soubre,5.7856,-6.6083,71.2,99,41,1.05,CI,2021-11-02 01:34:38
616,Abbeville,50.1,1.8333,46.49,93,63,10.22,FR,2021-11-02 01:30:24
617,Alihe,50.5667,123.7167,35.64,41,76,4.68,CN,2021-11-02 01:34:39
618,Grindsted,55.754,8.9123,48.04,87,75,4.61,DK,2021-11-02 01:34:39
619,Derbent,42.0678,48.2899,55.04,86,64,3.94,RU,2021-11-02 01:34:40
620,Doha,25.2867,51.5333,78.78,78,0,6.91,QA,2021-11-02 01:34:40
621,Grand-Lahou,5.1367,-5.0242,76.62,90,29,5.64,CI,2021-11-02 01:34:40
622,Zaysan,47.4667,84.8667,41.23,72,100,13.87,KZ,2021-11-02 01:34:41
623,Canmore,51.0834,-115.3521,27.88,68,1,1.14,CA,2021-11-02 01:34:37
624,Makaha,21.4694,-158.2175,82.31,61,1,8.05,US,2021-11-02 01:34:41
625,Sioux Lookout,50.1001,-91.917,28.78,80,40,11.5,CA,2021-11-02 01:33:18
626,Dzhebariki-Khaya,62.2167,135.8,19.85,83,87,3.13,RU,2021-11-02 01:34:42
627,Mizdah,31.4451,12.9801,67.21,35,0,9.08,LY,2021-11-02 01:34:42
628,Mandalgovi,45.7625,106.2708,30.47,34,0,12.75,MN,2021-11-02 01:34:43
629,Buin,-33.7333,-70.75,67.73,71,100,3.06,CL,2021-11-02 01:31:29
630,Saint-Georges,12.0564,-61.7485,80.28,78,40,11.5,GD,2021-11-02 01:34:43
631,Agirish,61.9247,63.0231,3.83,96,7,3.58,RU,2021-11-02 01:34:44
632,Nuuk,64.1835,-51.7216,38.01,87,75,12.66,GL,2021-11-02 01:34:44
633,North Bend,43.4065,-124.2243,55.94,94,1,3.44,US,2021-11-02 01:34:44
634,Bom Jesus,-9.0744,-44.3586,79.43,57,93,1.81,BR,2021-11-02 01:34:45
635,Soyo,-6.1349,12.3689,76.24,83,100,6.24,AO,2021-11-02 01:34:45
636,Rio Grande,-32.035,-52.0986,69.94,89,73,13.06,BR,2021-11-02 01:34:46
637,Vieste,41.8825,16.175,61.3,94,100,15.86,IT,2021-11-02 01:34:46
638,Montmagny,48.9734,2.3469,48.24,90,75,6.91,FR,2021-11-02 01:33:06
639,Isangel,-19.55,169.2667,76.23,56,47,16.06,VU,2021-11-02 01:34:47
640,Lazaro Cardenas,17.9583,-102.2,78.98,81,6,3.15,MX,2021-11-02 01:34:52
641,Sysert,56.4953,60.8192,15.78,85,93,7.11,RU,2021-11-02 01:34:52
642,Pringsewu,-5.3582,104.9744,82.87,73,89,4.56,ID,2021-11-02 01:34:53
643,Nevers,46.9167,3.3333,46.99,96,100,6.29,FR,2021-11-02 01:34:53
644,Noyabrsk,63.1994,75.4507,2.43,97,96,11.18,RU,2021-11-02 01:34:53
645,Znamenskoye,57.1281,73.8282,6.12,86,7,8.08,RU,2021-11-02 01:34:54
646,Bac Lieu,9.285,105.7244,84.43,70,97,18.79,VN,2021-11-02 01:34:54
647,Ndele,8.4109,20.6473,70.88,94,100,6.26,CF,2021-11-02 01:34:54
648,Mangaluru,12.8667,74.8833,76.06,94,40,0.0,IN,2021-11-02 01:34:55
649,Aras,42.5617,-2.356,49.71,90,0,2.3,ES,2021-11-02 01:34:55
650,Merauke,-8.4667,140.3333,87.22,63,100,5.03,ID,2021-11-02 01:34:56
651,Nova Olinda Do Norte,-3.8881,-59.0942,73.92,99,100,2.91,BR,2021-11-02 01:34:56
652,Galle,6.0367,80.217,80.01,83,84,4.9,LK,2021-11-02 01:34:56
653,Linqing,36.8456,115.7117,58.73,62,100,12.57,CN,2021-11-02 01:34:57
654,Sinegorye,62.0788,150.477,0.32,81,22,2.13,RU,2021-11-02 01:34:57
655,Huilong,31.8111,121.655,64.98,55,13,9.31,CN,2021-11-02 01:34:57
656,Mao,39.8885,4.2658,63.16,82,40,5.75,ES,2021-11-02 01:34:58
657,Baglung,28.2719,83.5898,57.36,74,1,3.98,NP,2021-11-02 01:34:58
658,Labytnangi,66.6572,66.4183,10.35,81,41,13.94,RU,2021-11-02 01:34:59
659,Najran,17.4924,44.1277,57.85,37,21,0.98,SA,2021-11-02 01:34:59
660,Pochutla,15.7432,-96.4661,83.25,88,17,4.59,MX,2021-11-02 01:34:59
661,Ventspils,57.3894,21.5606,39.13,100,0,3.44,LV,2021-11-02 01:35:00
662,Manggar,-2.8833,108.2667,81.68,75,100,1.77,ID,2021-11-02 01:35:00
663,Port Hedland,-20.3167,118.5667,82.45,36,3,12.66,AU,2021-11-02 01:35:00
664,Laramie,41.3114,-105.5911,32.77,88,90,1.99,US,2021-11-02 01:31:55
665,Gisors,49.2818,1.7801,48.22,88,99,11.21,FR,2021-11-02 01:35:01
666,Husavik,66.0449,-17.3389,31.91,95,100,19.73,IS,2021-11-02 01:35:02
667,Mbini,1.574,9.6134,75.2,88,100,5.17,GQ,2021-11-02 01:35:03
668,San Jose Del Guaviare,2.5729,-72.6459,72.99,97,53,3.0,CO,2021-11-02 01:35:03
669,Udachnyy,66.4167,112.4,3.29,96,100,7.25,RU,2021-11-02 01:33:11
670,Petatlan,17.5167,-101.2667,84.0,87,17,1.25,MX,2021-11-02 01:35:04
671,Cap Malheureux,-19.9842,57.6142,70.47,83,0,3.0,MU,2021-11-02 01:35:04
672,Markova,48.6758,24.4138,37.35,71,0,4.23,UA,2021-11-02 01:35:05
673,Eyemouth,55.8713,-2.0901,44.64,79,99,17.45,GB,2021-11-02 01:35:05
674,Manono,-7.3,27.4167,67.14,99,84,1.39,CD,2021-11-02 01:35:06
675,Mbouda,5.6258,10.2552,61.2,93,100,0.6,CM,2021-11-02 01:35:06
676,Claveria,18.6074,121.0832,82.45,67,52,14.45,PH,2021-11-02 01:35:06
677,Berlevag,70.8578,29.0864,41.43,90,100,32.5,NO,2021-11-02 01:35:07
678,Coihaique,-45.5752,-72.0662,53.55,54,0,2.3,CL,2021-11-02 01:35:07
679,Chiredzi,-21.05,31.6667,71.85,55,0,3.74,ZW,2021-11-02 01:35:07
680,Cam Ranh,11.9214,109.1591,84.16,65,20,13.8,VN,2021-11-02 01:35:08
681,Egvekinot,66.3167,-179.1667,-3.86,89,18,7.9,RU,2021-11-02 01:35:08
682,Gat,31.61,34.7642,72.39,80,56,3.02,IL,2021-11-02 01:33:09
683,Paraiso,9.8383,-83.8656,65.26,92,100,2.8,CR,2021-11-02 01:35:09
684,Puerto Cabezas,14.0351,-83.3888,77.27,89,100,8.05,NI,2021-11-02 01:35:09
685,Sechura,-5.5569,-80.8222,67.06,70,12,11.48,PE,2021-11-02 01:35:10
686,Pemangkat,1.1667,108.9667,83.07,74,100,3.8,ID,2021-11-02 01:35:10
687,Anupgarh,29.1911,73.2086,66.97,40,0,9.64,IN,2021-11-02 01:35:15
688,Tiznit,29.5833,-9.5,61.59,52,0,1.97,MA,2021-11-02 01:35:16
689,Flin Flon,54.7682,-101.865,27.75,75,7,3.85,CA,2021-11-02 01:35:16
690,Hervey Bay,-25.2986,152.8535,78.91,60,99,15.7,AU,2021-11-02 01:33:58
691,Atar,20.5169,-13.0499,80.62,23,5,7.16,MR,2021-11-02 01:35:17
692,Akdepe,42.0551,59.3788,33.89,48,80,9.13,TM,2021-11-02 01:35:17
693,Cozumel,20.5083,-86.9458,81.0,73,91,8.01,MX,2021-11-02 01:35:17
694,Laguna,38.421,-121.4238,64.45,86,90,1.01,US,2021-11-02 01:35:17
695,Turayf,31.6725,38.6637,64.65,68,42,8.05,SA,2021-11-02 01:35:18
696,Thinadhoo,0.5333,72.9333,83.46,74,69,17.18,MV,2021-11-02 01:35:18
697,Campbell River,50.0163,-125.2446,43.52,97,90,8.05,CA,2021-11-02 01:33:12
698,Jiwani,25.05,61.7417,79.45,50,0,5.99,PK,2021-11-02 01:35:19
699,Inuvik,68.3499,-133.7218,31.06,72,40,3.44,CA,2021-11-02 01:35:19
700,Chebenki,51.9337,55.7077,29.95,85,46,4.0,RU,2021-11-02 01:35:19
701,Miri,4.4148,114.0089,84.34,84,20,2.3,MY,2021-11-02 01:35:20
